 * ABOUT        XMRig/6.25.0 MSVC/2022 (built for Windows x86-64, 64 bit)
 * LIBS         libuv/1.51.0 OpenSSL/3.0.16 hwloc/2.12.1
 * HUGE PAGES   permission granted
 * 1GB PAGES    unavailable
 * CPU          AMD Eng Sample: 100-000001537-04 (1) 64-bit AES VM
                L2:64.0 MB L3:256.0 MB 64C/128T NUMA:1
 * MEMORY       23.8/191.6 GB (12%)
                DIMM_A0: 96 GB DDR5 @ 4800 MHz HMCGM4MEBQB233N               
                DIMM_B0: <empty>
                DIMM_C0: <empty>
                DIMM_E0: <empty>
                DIMM_G0: 96 GB DDR5 @ 4800 MHz HMCGM4MEBQB233N               
                DIMM_H0: <empty>
                DIMM_I0: <empty>
                DIMM_K0: <empty>
 * MOTHERBOARD                         - GENOAD8X-2T/BCM
 * DONATE       1%
 * ASSEMBLY     auto:ryzen
 * POOL #1      xmr-us-east1.nanopool.org:10343 algo rx/0
 * COMMANDS     hashrate, pause, resume, results, connection
 * OPENCL       disabled
 * CUDA         disabled
[2026-01-26 18:43:18.036]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:43:24.070]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:43:30.101]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
 * ABOUT        XMRig/6.25.0 MSVC/2022 (built for Windows x86-64, 64 bit)
 * LIBS         libuv/1.51.0 OpenSSL/3.0.16 hwloc/2.12.1
 * HUGE PAGES   permission granted
 * 1GB PAGES    unavailable
 * CPU          AMD Eng Sample: 100-000001537-04 (1) 64-bit AES VM
                L2:64.0 MB L3:256.0 MB 64C/128T NUMA:1
 * MEMORY       23.9/191.6 GB (12%)
                DIMM_A0: 96 GB DDR5 @ 4800 MHz HMCGM4MEBQB233N               
                DIMM_B0: <empty>
                DIMM_C0: <empty>
                DIMM_E0: <empty>
                DIMM_G0: 96 GB DDR5 @ 4800 MHz HMCGM4MEBQB233N               
                DIMM_H0: <empty>
                DIMM_I0: <empty>
                DIMM_K0: <empty>
 * MOTHERBOARD                         - GENOAD8X-2T/BCM
 * DONATE       1%
 * ASSEMBLY     auto:ryzen
 * POOL #1      xmr-us-east1.nanopool.org:10343 algo rx/0
 * COMMANDS     hashrate, pause, resume, results, connection
 * OPENCL       disabled
 * CUDA         disabled
[2026-01-26 18:44:06.346]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:44:12.355]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:44:18.410]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:44:24.487]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:44:30.574]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:51:42.860]  config   "C:\Users\dapat\git\randomx-mining\amd64\xmrig-no-docker\config.json" was changed, reloading configuration
 * POOL #1      xmr-us-east1.nanopool.org:10300 algo rx/0
[2026-01-26 18:51:43.124]  net      use pool xmr-us-east1.nanopool.org:10300  51.222.12.201
[2026-01-26 18:51:43.124]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596559 (7 tx)
[2026-01-26 18:51:43.124]  cpu      use argon2 implementation AVX-512F
[2026-01-26 18:51:43.137]  msr      cannot set MSR 0xc0011020 to 0x0004400000000000
[2026-01-26 18:51:43.184]  msr      FAILED TO APPLY MSR MOD, HASHRATE WILL BE LOW
[2026-01-26 18:51:43.184]  randomx  init dataset algo rx/0 (128 threads) seed c4954b4d1efa11d9...
[2026-01-26 18:51:43.184]  randomx  allocated 2336 MB (2080+256) huge pages 100% 1168/1168 +JIT (0 ms)
[2026-01-26 18:51:43.822]  randomx  dataset ready (637 ms)
[2026-01-26 18:51:43.822]  cpu      use profile  rx  (128 threads) scratchpad 2048 KB
[2026-01-26 18:51:43.849]  cpu      READY threads 128/128 (128) huge pages 100% 128/128 memory 262144 KB (27 ms)
[2026-01-26 18:51:48.139]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596559 (8 tx)
[2026-01-26 18:51:51.770]  cpu      accepted (1/0) diff 480045 (144 ms)
[2026-01-26 18:51:52.111]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596560 (1 tx)
[2026-01-26 18:52:02.139]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596560 (9 tx)
[2026-01-26 18:52:05.808]  cpu      accepted (2/0) diff 480045 (140 ms)
[2026-01-26 18:52:06.420]  cpu      accepted (3/0) diff 480045 (143 ms)
|    CPU # | AFFINITY | 10s H/s | 60s H/s | 15m H/s |
|       61 |       61 |   187.4 |   189.5 |     n/a |
|       62 |       62 |   190.9 |   191.5 |     n/a |
|       63 |       63 |   190.9 |   191.2 |     n/a |
|       64 |       64 |   132.4 |   139.0 |     n/a |
|       65 |       65 |   176.4 |   177.6 |     n/a |
|       66 |       66 |   175.6 |   170.1 |     n/a |
|       67 |       67 |   191.7 |   187.6 |     n/a |
|       68 |       68 |   190.8 |   183.9 |     n/a |
|       69 |       69 |   191.8 |   190.5 |     n/a |
|       70 |       70 |   191.7 |   190.8 |     n/a |
|       71 |       71 |   192.2 |   191.0 |     n/a |
|       72 |       72 |   190.5 |   184.4 |     n/a |
|       73 |       73 |   190.0 |   188.8 |     n/a |
|       74 |       74 |   191.4 |   190.4 |     n/a |
|       75 |       75 |   191.7 |   190.8 |     n/a |
|       76 |       76 |   183.3 |   181.4 |     n/a |
|       77 |       77 |   189.8 |   188.4 |     n/a |
|       78 |       78 |   192.1 |   190.6 |     n/a |
|       79 |       79 |   191.4 |   190.2 |     n/a |
|       80 |       80 |   204.2 |   197.8 |     n/a |
|       81 |       81 |   210.3 |   205.6 |     n/a |
|       82 |       82 |   214.3 |   212.8 |     n/a |
|       83 |       83 |   215.1 |   213.3 |     n/a |
|       84 |       84 |   209.4 |   211.1 |     n/a |
|       85 |       85 |   212.6 |   213.4 |     n/a |
|       86 |       86 |   212.0 |   209.6 |     n/a |
|       87 |       87 |   215.6 |   213.9 |     n/a |
|       88 |       88 |   193.2 |   187.7 |     n/a |
|       89 |       89 |   215.6 |   213.4 |     n/a |
|       90 |       90 |   216.0 |   213.8 |     n/a |
|       91 |       91 |   216.4 |   214.2 |     n/a |
|       92 |       92 |   212.3 |   198.3 |     n/a |
|       93 |       93 |   215.6 |   200.0 |     n/a |
|       94 |       94 |   216.0 |   200.4 |     n/a |
|       95 |       95 |   215.7 |   200.5 |     n/a |
|       96 |       96 |   205.8 |   185.6 |     n/a |
|       97 |       97 |   216.8 |   211.3 |     n/a |
|       98 |       98 |   217.6 |   215.5 |     n/a |
|       99 |       99 |   215.6 |   215.3 |     n/a |
|      100 |      100 |   217.3 |   209.6 |     n/a |
|      101 |      101 |   218.2 |   216.1 |     n/a |
|      102 |      102 |   218.1 |   215.8 |     n/a |
|      103 |      103 |   218.9 |   216.7 |     n/a |
|      104 |      104 |   216.1 |   215.4 |     n/a |
|      105 |      105 |   218.1 |   216.4 |     n/a |
|      106 |      106 |   218.3 |   216.7 |     n/a |
|      107 |      107 |   218.7 |   217.0 |     n/a |
|      108 |      108 |   215.3 |   210.8 |     n/a |
|      109 |      109 |   217.4 |   214.7 |     n/a |
|      110 |      110 |   217.8 |   216.1 |     n/a |
|      111 |      111 |   218.3 |   216.7 |     n/a |
|      112 |      112 |   164.6 |   164.3 |     n/a |
|      113 |      113 |   188.5 |   188.1 |     n/a |
|      114 |      114 |   189.2 |   189.7 |     n/a |
|      115 |      115 |   190.5 |   190.9 |     n/a |
|      116 |      116 |   186.8 |   187.0 |     n/a |
|      117 |      117 |   190.6 |   190.9 |     n/a |
|      118 |      118 |   190.0 |   190.9 |     n/a |
|      119 |      119 |   190.1 |   190.8 |     n/a |
|      120 |      120 |   172.5 |   172.2 |     n/a |
|      121 |      121 |   180.6 |   180.7 |     n/a |
|      122 |      122 |   190.2 |   189.9 |     n/a |
|      123 |      123 |   191.2 |   190.7 |     n/a |
|      124 |      124 |   156.7 |   157.0 |     n/a |
|      125 |      125 |   168.8 |   174.2 |     n/a |
|      126 |      126 |   177.5 |   178.9 |     n/a |
|      127 |      127 |   182.9 |   181.6 |     n/a |
|        - |        - | 25621.3 | 25537.5 |     n/a |
[2026-01-26 18:53:16.664]  miner    speed 10s/60s/15m 25671.2 25559.0 n/a H/s max 26794.5 H/s
[2026-01-26 18:53:17.181]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596560 (34 tx)
 - RESULTS
 * accepted         8 (100.0%)
 * pool-side hashes 3840360 avg 480045
 * difficulty       480045
 * avg result time  12.1s
 - TOP 10
  # | DIFFICULTY | EFFORT % |
  1 |      5050K |    76.03 |
  2 |      4131K |    92.95 |
  3 |     915371 |   419.54 |
  4 |     906016 |   423.87 |
  5 |     813427 |   472.12 |
  6 |     550479 |   697.64 |
  7 |     528618 |   726.49 |
  8 |     505782 |   759.29 |
[2026-01-26 18:53:27.246]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596560 (37 tx)
 - RESULTS
 * accepted         8 (100.0%)
 * pool-side hashes 3840360 avg 480045
 * difficulty       480045
 * avg result time  13.8s
 - TOP 10
  # | DIFFICULTY | EFFORT % |
  1 |      5050K |    76.03 |
  2 |      4131K |    92.95 |
  3 |     915371 |   419.54 |
  4 |     906016 |   423.87 |
  5 |     813427 |   472.12 |
  6 |     550479 |   697.64 |
  7 |     528618 |   726.49 |
  8 |     505782 |   759.29 |
[2026-01-26 18:53:37.188]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596560 (40 tx)
[2026-01-26 18:53:40.583]  cpu      accepted (9/0) diff 480045 (137 ms)
[2026-01-26 18:53:41.976]  cpu      accepted (10/0) diff 480045 (147 ms)
|    CPU # | AFFINITY | 10s H/s | 60s H/s | 15m H/s |
|        0 |        0 |   185.6 |   177.4 |     n/a |
|        1 |        1 |   201.5 |   194.6 |     n/a |
|        2 |        2 |   202.1 |   194.5 |     n/a |
|        3 |        3 |   201.9 |   195.0 |     n/a |
|        4 |        4 |   179.3 |   179.1 |     n/a |
|        5 |        5 |   199.8 |   193.6 |     n/a |
|        6 |        6 |   194.1 |   188.7 |     n/a |
|        7 |        7 |   203.5 |   195.9 |     n/a |
|        8 |        8 |   195.4 |   188.0 |     n/a |
|        9 |        9 |   202.0 |   194.6 |     n/a |
|       10 |       10 |   202.3 |   196.0 |     n/a |
|       11 |       11 |   202.3 |   196.0 |     n/a |
|       12 |       12 |   185.4 |   181.5 |     n/a |
|       13 |       13 |   199.8 |   192.7 |     n/a |
|       14 |       14 |   195.6 |   190.0 |     n/a |
|       15 |       15 |   201.0 |   192.2 |     n/a |
|       16 |       16 |   226.6 |   211.9 |     n/a |
|       17 |       17 |   226.9 |   219.3 |     n/a |
|       18 |       18 |   225.1 |   218.4 |     n/a |
|       19 |       19 |   227.9 |   221.0 |     n/a |
|       20 |       20 |   226.4 |   217.6 |     n/a |
|       21 |       21 |   228.0 |   221.2 |     n/a |
|       22 |       22 |   227.9 |   221.5 |     n/a |
|       23 |       23 |   227.9 |   221.5 |     n/a |
|       24 |       24 |   224.3 |   215.1 |     n/a |
|       25 |       25 |   227.6 |   220.9 |     n/a |
|       26 |       26 |   226.3 |   220.0 |     n/a |
|       27 |       27 |   227.9 |   221.0 |     n/a |
|       28 |       28 |   223.2 |   215.0 |     n/a |
|       29 |       29 |   227.6 |   220.9 |     n/a |
|       30 |       30 |   227.2 |   220.8 |     n/a |
|       31 |       31 |   227.8 |   221.1 |     n/a |
|       32 |       32 |   216.3 |   205.8 |     n/a |
|       33 |       33 |   221.1 |   214.7 |     n/a |
|       34 |       34 |   224.5 |   218.2 |     n/a |
|       35 |       35 |   224.9 |   218.7 |     n/a |
|       36 |       36 |   221.8 |   214.3 |     n/a |
|       37 |       37 |   224.9 |   218.0 |     n/a |
|       38 |       38 |   224.6 |   218.6 |     n/a |
|       39 |       39 |   224.8 |   218.7 |     n/a |
|       40 |       40 |   223.7 |   213.4 |     n/a |
|       41 |       41 |   224.6 |   217.5 |     n/a |
|       42 |       42 |   223.7 |   217.3 |     n/a |
|       43 |       43 |   223.9 |   217.3 |     n/a |
|       44 |       44 |   222.5 |   215.2 |     n/a |
|       45 |       45 |   222.5 |   216.1 |     n/a |
|       46 |       46 |   223.7 |   217.9 |     n/a |
|       47 |       47 |   223.3 |   218.0 |     n/a |
|       48 |       48 |   199.6 |   189.7 |     n/a |
|       49 |       49 |   201.8 |   194.2 |     n/a |
|       50 |       50 |   202.8 |   195.6 |     n/a |
|       51 |       51 |   202.6 |   196.2 |     n/a |
|       52 |       52 |   195.1 |   185.8 |     n/a |
|       53 |       53 |   203.3 |   194.8 |     n/a |
|       54 |       54 |   191.7 |   184.1 |     n/a |
|       55 |       55 |   203.0 |   195.9 |     n/a |
|       56 |       56 |   201.0 |   193.4 |     n/a |
|       57 |       57 |   202.8 |   195.5 |     n/a |
|       58 |       58 |   203.5 |   195.8 |     n/a |
|       59 |       59 |   203.6 |   196.1 |     n/a |
|       60 |       60 |   199.0 |   191.6 |     n/a |
|       61 |       61 |   199.0 |   191.5 |     n/a |
|       62 |       62 |   199.6 |   193.1 |     n/a |
|       63 |       63 |   200.0 |   192.9 |     n/a |
|       64 |       64 |   156.0 |   142.6 |     n/a |
|       65 |       65 |   196.4 |   181.0 |     n/a |
|       66 |       66 |   182.8 |   174.4 |     n/a |
|       67 |       67 |   202.4 |   190.3 |     n/a |
|       68 |       68 |   200.1 |   186.4 |     n/a |
|       69 |       69 |   201.2 |   192.5 |     n/a |
|       70 |       70 |   201.7 |   192.9 |     n/a |
|       71 |       71 |   201.8 |   193.1 |     n/a |
|       72 |       72 |   201.6 |   188.1 |     n/a |
|       73 |       73 |   200.6 |   191.0 |     n/a |
|       74 |       74 |   201.2 |   192.6 |     n/a |
|       75 |       75 |   201.6 |   192.9 |     n/a |
|       76 |       76 |   193.0 |   183.8 |     n/a |
|       77 |       77 |   199.1 |   190.5 |     n/a |
|       78 |       78 |   200.6 |   192.8 |     n/a |
|       79 |       79 |   200.1 |   192.3 |     n/a |
|       80 |       80 |   219.6 |   203.7 |     n/a |
|       81 |       81 |   221.1 |   209.4 |     n/a |
|       82 |       82 |   224.1 |   214.8 |     n/a |
|       83 |       83 |   224.1 |   215.2 |     n/a |
|       84 |       84 |   221.5 |   213.0 |     n/a |
|       85 |       85 |   223.5 |   215.2 |     n/a |
|       86 |       86 |   221.7 |   211.9 |     n/a |
|       87 |       87 |   224.1 |   215.8 |     n/a |
|       88 |       88 |   204.1 |   190.5 |     n/a |
|       89 |       89 |   224.0 |   215.4 |     n/a |
|       90 |       90 |   223.8 |   215.8 |     n/a |
|       91 |       91 |   224.0 |   216.0 |     n/a |
|       92 |       92 |   219.9 |   199.9 |     n/a |
|       93 |       93 |   222.8 |   201.9 |     n/a |
|       94 |       94 |   223.2 |   202.4 |     n/a |
|       95 |       95 |   223.2 |   202.4 |     n/a |
|       96 |       96 |   224.6 |   195.5 |     n/a |
|       97 |       97 |   226.7 |   214.7 |     n/a |
|       98 |       98 |   226.6 |   217.8 |     n/a |
|       99 |       99 |   226.4 |   217.5 |     n/a |
|      100 |      100 |   226.6 |   213.2 |     n/a |
|      101 |      101 |   226.6 |   218.2 |     n/a |
|      102 |      102 |   226.1 |   218.2 |     n/a |
|      103 |      103 |   226.9 |   219.0 |     n/a |
|      104 |      104 |   224.2 |   216.9 |     n/a |
|      105 |      105 |   226.8 |   218.6 |     n/a |
|      106 |      106 |   226.7 |   218.9 |     n/a |
|      107 |      107 |   226.8 |   219.2 |     n/a |
|      108 |      108 |   222.8 |   213.2 |     n/a |
|      109 |      109 |   225.3 |   216.9 |     n/a |
|      110 |      110 |   225.8 |   218.2 |     n/a |
|      111 |      111 |   226.1 |   218.8 |     n/a |
|      112 |      112 |   174.2 |   166.5 |     n/a |
|      113 |      113 |   198.4 |   190.3 |     n/a |
|      114 |      114 |   199.5 |   191.7 |     n/a |
|      115 |      115 |   200.6 |   192.8 |     n/a |
|      116 |      116 |   196.3 |   188.7 |     n/a |
|      117 |      117 |   200.3 |   192.7 |     n/a |
|      118 |      118 |   200.5 |   192.9 |     n/a |
|      119 |      119 |   200.4 |   192.9 |     n/a |
|      120 |      120 |   181.0 |   174.2 |     n/a |
|      121 |      121 |   189.4 |   182.5 |     n/a |
|      122 |      122 |   199.6 |   192.1 |     n/a |
|      123 |      123 |   200.0 |   192.9 |     n/a |
|      124 |      124 |   179.0 |   161.7 |     n/a |
|      125 |      125 |   186.3 |   176.4 |     n/a |
|      126 |      126 |   194.1 |   182.1 |     n/a |
|      127 |      127 |   190.9 |   184.1 |     n/a |
|        - |        - | 26914.8 | 25826.6 |     n/a |
[2026-01-26 18:53:45.727]  miner    speed 10s/60s/15m 26918.5 25840.8 n/a H/s max 26930.4 H/s
[2026-01-26 18:53:47.232]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596560 (43 tx)
[2026-01-26 18:53:48.238]  cpu      accepted (11/0) diff 480045 (141 ms)
[2026-01-26 18:53:48.802]  miner    speed 10s/60s/15m 26840.7 25973.2 n/a H/s max 26930.4 H/s
[2026-01-26 18:53:50.361]  cpu      accepted (12/0) diff 480045 (145 ms)
 - RESULTS
 * accepted         12 (100.0%)
 * pool-side hashes 5760540 avg 480045
 * difficulty       480045
 * avg result time  10.9s
 - TOP 10
  # | DIFFICULTY | EFFORT % |
  1 |     61332K |     9.39 |
  2 |     11276K |    51.08 |
  3 |      5050K |   114.05 |
  4 |      4131K |   139.42 |
  5 |     948020 |   607.64 |
  6 |     915371 |   629.31 |
  7 |     906016 |   635.81 |
  8 |     813427 |   708.18 |
  9 |     550479 |  1046.46 |
 10 |     528618 |  1089.74 |
[2026-01-26 18:53:57.219]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596560 (46 tx)
|    CPU # | AFFINITY | 10s H/s | 60s H/s | 15m H/s |
|        0 |        0 |   182.2 |   182.5 |     n/a |
|        1 |        1 |   196.6 |   198.7 |     n/a |
|        2 |        2 |   198.9 |   200.2 |     n/a |
|        3 |        3 |   198.6 |   200.0 |     n/a |
|        4 |        4 |   174.9 |   182.6 |     n/a |
|        5 |        5 |   197.5 |   198.1 |     n/a |
|        6 |        6 |   185.3 |   191.9 |     n/a |
|        7 |        7 |   201.2 |   200.7 |     n/a |
|        8 |        8 |   191.4 |   193.2 |     n/a |
|        9 |        9 |   197.4 |   199.4 |     n/a |
|       10 |       10 |   198.9 |   200.6 |     n/a |
|       11 |       11 |   199.1 |   200.7 |     n/a |
|       12 |       12 |   193.0 |   188.9 |     n/a |
|       13 |       13 |   194.3 |   196.9 |     n/a |
|       14 |       14 |   195.2 |   195.5 |     n/a |
|       15 |       15 |   195.9 |   198.1 |     n/a |
|       16 |       16 |   222.8 |   222.5 |     n/a |
|       17 |       17 |   224.1 |   224.5 |     n/a |
|       18 |       18 |   221.8 |   223.2 |     n/a |
|       19 |       19 |   224.5 |   225.5 |     n/a |
|       20 |       20 |   221.9 |   222.7 |     n/a |
|       21 |       21 |   225.0 |   225.6 |     n/a |
|       22 |       22 |   224.9 |   225.9 |     n/a |
|       23 |       23 |   225.0 |   225.9 |     n/a |
|       24 |       24 |   222.6 |   221.7 |     n/a |
|       25 |       25 |   224.5 |   225.4 |     n/a |
|       26 |       26 |   223.5 |   224.4 |     n/a |
|       27 |       27 |   224.9 |   225.5 |     n/a |
|       28 |       28 |   219.5 |   220.5 |     n/a |
|       29 |       29 |   223.8 |   225.2 |     n/a |
|       30 |       30 |   223.9 |   225.0 |     n/a |
|       31 |       31 |   223.8 |   225.2 |     n/a |
|       32 |       32 |   213.5 |   213.1 |     n/a |
|       33 |       33 |   219.1 |   219.0 |     n/a |
|       34 |       34 |   222.4 |   222.5 |     n/a |
|       35 |       35 |   222.6 |   222.8 |     n/a |
|       36 |       36 |   219.5 |   218.2 |     n/a |
|       37 |       37 |   222.4 |   222.3 |     n/a |
|       38 |       38 |   222.3 |   222.7 |     n/a |
|       39 |       39 |   222.4 |   222.8 |     n/a |
|       40 |       40 |   221.1 |   220.7 |     n/a |
|       41 |       41 |   221.2 |   221.9 |     n/a |
|       42 |       42 |   222.2 |   221.8 |     n/a |
|       43 |       43 |   221.2 |   221.6 |     n/a |
|       44 |       44 |   219.0 |   219.3 |     n/a |
|       45 |       45 |   218.7 |   219.9 |     n/a |
|       46 |       46 |   221.0 |   221.9 |     n/a |
|       47 |       47 |   221.7 |   222.0 |     n/a |
|       48 |       48 |   197.2 |   195.4 |     n/a |
|       49 |       49 |   199.5 |   198.9 |     n/a |
|       50 |       50 |   200.1 |   200.1 |     n/a |
|       51 |       51 |   200.5 |   200.6 |     n/a |
|       52 |       52 |   190.4 |   190.2 |     n/a |
|       53 |       53 |   198.7 |   199.2 |     n/a |
|       54 |       54 |   186.7 |   188.6 |     n/a |
|       55 |       55 |   198.3 |   200.1 |     n/a |
|       56 |       56 |   197.7 |   198.3 |     n/a |
|       57 |       57 |   199.9 |   200.1 |     n/a |
|       58 |       58 |   199.9 |   200.3 |     n/a |
|       59 |       59 |   200.1 |   200.6 |     n/a |
|       60 |       60 |   198.3 |   197.3 |     n/a |
|       61 |       61 |   196.7 |   196.9 |     n/a |
|       62 |       62 |   198.3 |   198.3 |     n/a |
|       63 |       63 |   198.3 |   198.3 |     n/a |
|       64 |       64 |   159.7 |   152.4 |     n/a |
|       65 |       65 |   183.6 |   187.1 |     n/a |
|       66 |       66 |   180.4 |   181.4 |     n/a |
|       67 |       67 |   199.3 |   198.0 |     n/a |
|       68 |       68 |   196.7 |   196.9 |     n/a |
|       69 |       69 |   197.9 |   198.9 |     n/a |
|       70 |       70 |   198.4 |   199.3 |     n/a |
|       71 |       71 |   198.7 |   199.4 |     n/a |
|       72 |       72 |   198.1 |   198.8 |     n/a |
|       73 |       73 |   196.8 |   197.7 |     n/a |
|       74 |       74 |   197.2 |   198.6 |     n/a |
|       75 |       75 |   197.7 |   199.0 |     n/a |
|       76 |       76 |   189.4 |   190.8 |     n/a |
|       77 |       77 |   195.6 |   197.0 |     n/a |
|       78 |       78 |   197.5 |   198.5 |     n/a |
|       79 |       79 |   196.9 |   197.9 |     n/a |
|       80 |       80 |   213.4 |   216.1 |     n/a |
|       81 |       81 |   215.3 |   218.2 |     n/a |
|       82 |       82 |   217.9 |   221.2 |     n/a |
|       83 |       83 |   218.0 |   221.3 |     n/a |
|       84 |       84 |   210.2 |   217.7 |     n/a |
|       85 |       85 |   217.9 |   220.7 |     n/a |
|       86 |       86 |   213.4 |   218.4 |     n/a |
|       87 |       87 |   218.3 |   221.6 |     n/a |
|       88 |       88 |   195.7 |   199.6 |     n/a |
|       89 |       89 |   216.4 |   221.2 |     n/a |
|       90 |       90 |   218.1 |   221.6 |     n/a |
|       91 |       91 |   218.3 |   221.8 |     n/a |
|       92 |       92 |   193.4 |   214.7 |     n/a |
|       93 |       93 |   201.0 |   218.1 |     n/a |
|       94 |       94 |   193.6 |   217.4 |     n/a |
|       95 |       95 |   195.9 |   217.6 |     n/a |
|       96 |       96 |   222.9 |   221.8 |     n/a |
|       97 |       97 |   224.3 |   224.7 |     n/a |
|       98 |       98 |   223.8 |   224.5 |     n/a |
|       99 |       99 |   223.0 |   223.7 |     n/a |
|      100 |      100 |   223.0 |   224.1 |     n/a |
|      101 |      101 |   223.3 |   224.4 |     n/a |
|      102 |      102 |   223.6 |   224.6 |     n/a |
|      103 |      103 |   224.2 |   225.2 |     n/a |
|      104 |      104 |   221.9 |   222.8 |     n/a |
|      105 |      105 |   223.7 |   224.5 |     n/a |
|      106 |      106 |   223.8 |   224.7 |     n/a |
|      107 |      107 |   224.4 |   225.1 |     n/a |
|      108 |      108 |   219.5 |   220.8 |     n/a |
|      109 |      109 |   222.4 |   223.4 |     n/a |
|      110 |      110 |   223.0 |   223.8 |     n/a |
|      111 |      111 |   223.5 |   224.3 |     n/a |
|      112 |      112 |   171.4 |   171.5 |     n/a |
|      113 |      113 |   194.9 |   195.4 |     n/a |
|      114 |      114 |   196.1 |   196.7 |     n/a |
|      115 |      115 |   197.5 |   197.8 |     n/a |
|      116 |      116 |   192.7 |   193.5 |     n/a |
|      117 |      117 |   196.5 |   197.4 |     n/a |
|      118 |      118 |   197.1 |   197.7 |     n/a |
|      119 |      119 |   197.1 |   197.7 |     n/a |
|      120 |      120 |   177.5 |   178.4 |     n/a |
|      121 |      121 |   186.0 |   186.9 |     n/a |
|      122 |      122 |   195.2 |   197.0 |     n/a |
|      123 |      123 |   196.0 |   197.7 |     n/a |
|      124 |      124 |   172.3 |   166.6 |     n/a |
|      125 |      125 |   183.0 |   181.8 |     n/a |
|      126 |      126 |   191.0 |   188.2 |     n/a |
|      127 |      127 |   189.0 |   188.9 |     n/a |
|        - |        - | 26368.7 | 26609.1 |     n/a |
[2026-01-26 18:54:03.892]  miner    speed 10s/60s/15m 26408.0 26600.2 n/a H/s max 26930.4 H/s
 - RESULTS
 * accepted         12 (100.0%)
 * pool-side hashes 5760540 avg 480045
 * difficulty       480045
 * avg result time  11.9s
 - TOP 10
  # | DIFFICULTY | EFFORT % |
  1 |     61332K |     9.39 |
  2 |     11276K |    51.08 |
  3 |      5050K |   114.05 |
  4 |      4131K |   139.42 |
  5 |     948020 |   607.64 |
  6 |     915371 |   629.31 |
  7 |     906016 |   635.81 |
  8 |     813427 |   708.18 |
  9 |     550479 |  1046.46 |
 10 |     528618 |  1089.74 |
[2026-01-26 18:54:07.208]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596560 (47 tx)
[2026-01-26 18:54:08.111]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596561 (1 tx)
[2026-01-26 18:54:15.848]  cpu      accepted (13/0) diff 480045 (152 ms)
[2026-01-26 18:54:18.239]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596561 (3 tx)
[2026-01-26 18:54:27.055]  config   "C:\Users\dapat\git\randomx-mining\amd64\xmrig-no-docker\config.json" was changed, reloading configuration
 * POOL #1      xmr-us-east1.nanopool.org:10343 algo rx/0
[2026-01-26 18:54:27.407]  net      use pool xmr-us-east1.nanopool.org:10343 TLSv1.3 51.79.71.77
[2026-01-26 18:54:27.408]  net      fingerprint (SHA-256): "c38886efdee542ebd99801b75c75d3498d97978bbcdec07c7271cb19729e014f"
[2026-01-26 18:54:27.409]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596561 (2 tx)
[2026-01-26 18:54:27.708]  net      new job from xmr-us-east1.nanopool.org:10343 diff 480045 algo rx/0 height 3596561 (4 tx)
 * ABOUT        XMRig/6.25.0 MSVC/2022 (built for Windows x86-64, 64 bit)
 * LIBS         libuv/1.51.0 OpenSSL/3.0.16 hwloc/2.12.1
 * HUGE PAGES   permission granted
 * 1GB PAGES    unavailable
 * CPU          AMD Eng Sample: 100-000001537-04 (1) 64-bit AES VM
                L2:64.0 MB L3:256.0 MB 64C/128T NUMA:1
 * MEMORY       24.3/191.6 GB (13%)
                DIMM_A0: 96 GB DDR5 @ 4800 MHz HMCGM4MEBQB233N               
                DIMM_B0: <empty>
                DIMM_C0: <empty>
                DIMM_E0: <empty>
                DIMM_G0: 96 GB DDR5 @ 4800 MHz HMCGM4MEBQB233N               
                DIMM_H0: <empty>
                DIMM_I0: <empty>
                DIMM_K0: <empty>
 * MOTHERBOARD                         - GENOAD8X-2T/BCM
 * DONATE       1%
 * ASSEMBLY     auto:ryzen
